acc,pi,arom,instab,net_charge,gravy
H812_YJM1401D00101,5.50482177734375,0.1326530612244898,154.0545918367349,-1.0,-1.1994897959183672
NDAI_0A02130,4.99615478515625,0.13020833333333334,141.61354166666683,-1.0,-1.1885416666666668
KNAG_0C03970,4.71490478515625,0.12972972972972974,152.21729729729745,-2.0,-1.2037837837837835
TBLA_0F02170,3.89837646484375,0.12834224598930483,148.2850267379681,-5.0,-1.2598930481283421
ZBAI_00500,4.58514404296875,0.13170731707317074,161.39121951219533,-2.0,-1.2034146341463419
FAGOS_FADR086C,4.82843017578125,0.1346153846153846,147.6899038461541,-2.0,-1.1591346153846156
AGOS_ADR086C,4.82843017578125,0.13488372093023254,148.19023255813977,-2.0,-1.1567441860465117
AACERI_AaceriADR086C,4.82843017578125,0.13432835820895522,148.7552238805972,-2.0,-1.1616915422885572
KLMA_60512,4.55462646484375,0.13197969543147206,147.82994923857888,-3.0,-1.2233502538071066
LALA0_S05e08064g,3.76959228515625,0.12980769230769232,151.13894230769253,-3.0,-1.1221153846153848
BN1211_6187,6.24676513671875,0.1308411214953271,145.49158878504693,0.0,-1.1747663551401875
BN7_4153,4.94818115234375,0.13450292397660818,160.24795321637444,-1.0,-1.2105263157894735
GNLVRS01_PISO0M21550g,6.06195068359375,0.12915129151291513,140.73690036900396,-1.0,-1.0944649446494468
CPAR2_200110,5.89471435546875,0.13705583756345177,157.0076142131982,0.0,-1.2035532994923859
LELG_05233,9.00091552734375,0.13793103448275862,157.57339901477857,4.0,-1.268472906403941
QG37_04197,8.23370361328125,0.13901345291479822,151.22869955156972,1.0,-1.2699551569506726
PICST_75374,4.65106201171875,0.1336206896551724,143.85948275862094,-2.0,-1.1155172413793106
SPAPADRAFT_134208,4.82745361328125,0.12903225806451613,136.46572580645181,-3.0,-1.0729838709677424
DEHA2A13618g,4.93487548828125,0.13366336633663367,149.8594059405943,-1.0,-1.2623762376237628
KUCA_T00000988001,4.66680908203125,0.14035087719298245,148.42807017543873,-1.0,-1.0900584795321633
PP7435_Chr3-0638,4.86773681640625,0.12396694214876033,137.44214876033084,-3.0,-1.2078512396694214
HPODL_02586,7.71771240234375,0.13989637305699482,152.96683937823855,1.0,-1.2761658031088081
YALI0_C16566g,8.62188720703125,0.1282051282051282,145.1676923076925,2.0,-0.9615384615384616
BN980_GECA06s03783g,8.61602783203125,0.13100436681222707,145.5423580786029,2.0,-1.0541484716157206
T551_01394,9.55157470703125,0.13636363636363635,149.21250000000018,7.0,-1.0147727272727267
SOCG_00001,5.23443603515625,0.14146341463414633,166.06292682926855,0.0,-1.0760975609756103
JL09_g1011,5.09661865234375,0.0797153024911032,44.071316725978924,-49.0,-0.36405693950177725
AMAG_07841,7.67779541015625,0.13011152416356878,123.61635687732375,1.0,-0.866171003717472
G7K_1003-t1,8.38983154296875,0.13963963963963963,128.28468468468492,2.0,-0.7463963963963962
BATDEDRAFT_86817,6.45489501953125,0.13502109704641352,146.08734177215214,0.0,-1.0607594936708868
CYLTODRAFT_424359,9.60064697265625,0.12809917355371903,128.13264462809934,7.0,-0.9433884297520658
WG66_15923,9.61712646484375,0.125,150.25455000000028,6.0,-0.9294999999999998
BOTBODRAFT_29699,9.82635498046875,0.11377245508982037,120.83353293413184,8.0,-1.0556886227544906
DICSQDRAFT_66181,9.79058837890625,0.10897435897435898,133.022435897436,6.0,-1.1019230769230763
K443DRAFT_680910,9.45599365234375,0.1038961038961039,159.6623376623377,3.0,-1.0363636363636362
M404DRAFT_1002827,9.73101806640625,0.12626262626262627,141.4146969696972,8.0,-0.9393939393939391
CERSUDRAFT_110068,9.92425537109375,0.11392405063291139,149.15765822784832,7.0,-1.077848101265822
PILCRDRAFT_821148,9.61419677734375,0.11042944785276074,142.83687116564437,7.0,-0.9883435582822082
J056_001306,9.42022705078125,0.12359550561797752,140.11123595505643,6.0,-0.8516853932584264
PHACADRAFT_246551,9.81854248046875,0.11801242236024845,152.76900621118034,7.0,-1.0136645962732915
LCOR_02137.1,5.47747802734375,0.1357142857142857,137.03214285714307,-1.0,-1.0364285714285726
MELLADRAFT_50989,10.28289794921875,0.11170212765957446,129.06436170212788,9.0,-0.6414893617021274
CY34DRAFT_803352,9.71649169921875,0.12307692307692308,144.5733846153848,8.0,-0.9076923076923072
GALMADRAFT_256512,9.73333740234375,0.12077294685990339,141.6884057971017,7.0,-0.83671497584541
Hypma_12629,9.84722900390625,0.11029411764705882,109.56290441176496,12.0,-0.4889705882352935
PAXRUDRAFT_827746,9.73638916015625,0.12626262626262627,136.04803030303054,7.0,-0.8909090909090902
CEP17467,8.82012939453125,0.14218009478672985,153.92464454976326,3.0,-1.0995260663507114
AGABI1DRAFT_65857,9.74945068359375,0.1099476439790576,108.2974869109948,9.0,-0.3350785340314133
SERLA73DRAFT_98944,9.86871337890625,0.1168831168831169,150.28967532467547,7.0,-1.061688311688311
J132_07735,9.66632080078125,0.12831858407079647,131.23721238938074,8.0,-0.7393805309734509
HMPREF1544_09517,5.87945556640625,0.1346153846153846,143.63730769230793,0.0,-1.0153846153846158
FIBSPDRAFT_777440,9.81890869140625,0.11538461538461539,138.7801923076924,7.0,-1.0480769230769222
PIIN_01555,9.86468505859375,0.12595419847328243,126.81488549618348,15.0,-1.1610687022900763
V565_054810,9.87054443359375,0.11409395973154361,117.25369127516787,7.0,-1.0463087248322145
RHTO_08014,10.11236572265625,0.12605042016806722,132.84495798319355,9.0,-0.6600840336134454
M413DRAFT_447445,9.88519287109375,0.11250000000000002,146.55693750000015,8.0,-1.056249999999999
AOL_s00080g3,8.10223388671875,0.12037037037037035,126.36388888888905,1.0,-0.8046296296296293
L228DRAFT_247644,9.07611083984375,0.1091703056768559,123.29301310043681,3.0,-0.7126637554585149
RHOSPDRAFT_32493,9.77471923828125,0.11952191235059761,128.98884462151418,7.0,-0.556573705179283
Malapachy_1226,10.03814697265625,0.10429447852760737,133.0361963190185,11.0,-1.1147239263803679
M436DRAFT_59647,9.39752197265625,0.107981220657277,131.3215962441316,6.0,-0.9755868544600939
FOMPIDRAFT_152872,9.79095458984375,0.11643835616438356,140.38294520547953,6.0,-1.0630136986301364
SCHPADRAFT_904965,9.99310302734375,0.1111111111111111,141.5679738562093,8.0,-1.0816993464052285
M407DRAFT_76306,10.06915283203125,0.11805555555555557,122.52361111111115,9.0,-1.0555555555555554
VIT_18s0001g00860,7.60308837890625,0.13548387096774195,149.14064516129056,1.0,-1.0348387096774208
Zm00001d024583,8.57611083984375,0.1320754716981132,143.16415094339655,2.0,-1.0916981132075474
Sb07g003680,5.47735595703125,0.13356164383561642,139.5743150684935,-1.0,-1.1171232876712336
MTR_5g023020,4.57574462890625,0.13513513513513511,146.71587837837876,-1.0,-1.084121621621623
PCON_08504,5.98931884765625,0.1,120.28444444444453,-1.0,-0.9272222222222221
Si013115m.g,5.47735595703125,0.13286713286713286,136.67412587412622,-1.0,-1.0993006993006997
TCM_000127,8.65155029296875,0.13043478260869565,147.2928571428574,3.0,-1.1413043478260885
Zm00001d024583,8.18621826171875,0.13333333333333333,141.20842105263193,1.0,-1.101052631578948
GLOTRDRAFT_30111,9.77850341796875,0.11235955056179775,126.28887640449443,5.0,-0.6303370786516852
DRE_07250,7.85919189453125,0.11711711711711711,122.50225225225242,1.0,-0.7959459459459455
JAAARDRAFT_197811,9.69378662109375,0.13714285714285715,98.13491428571432,5.0,-0.504
AMTR_s00001p00152770,7.61505126953125,0.13770491803278687,151.7367213114757,1.0,-1.0790163934426245
FISHEDRAFT_48872,7.58270263671875,0.13684210526315788,104.31473684210528,1.0,-0.5821052631578946
ALT_7813,5.91143798828125,0.10806023029229406,57.80595217006241,-17.0,-0.5233835252435768
OIDMADRAFT_129801,9.07305908203125,0.1056910569105691,133.608943089431,2.0,-0.9447154471544709
SCHCODRAFT_81059,9.69598388671875,0.10322580645161292,142.92709677419364,5.0,-1.0367741935483865
PSEUBRA_SCAF19g03296,10.14202880859375,0.10695187165775401,133.2101604278077,11.0,-0.803743315508021
Solyc02g083350.2,8.38116455078125,0.1331168831168831,145.18831168831198,2.0,-1.0737012987013
LOC105620252,7.01727294921875,0.1323943661971831,148.44281690140858,0.0,-1.0284507042253543
MBM_03515,9.35003662109375,0.11029411764705882,135.44779411764716,3.0,-0.7955882352941173
CEQ40766,10.27740478515625,0.11920529801324503,133.3046357615895,9.0,-0.9794701986754963
MPH_04313,9.46795654296875,0.11594202898550725,133.81159420289876,6.0,-0.9072463768115937
HCEG_03484,6.92132568359375,0.11570247933884298,126.8276859504134,0.0,-0.7876033057851233
PADG_06747,6.04998779296875,0.11764705882352941,125.97605042016824,-1.0,-0.7533613445378144
LOC105203889,7.03118896484375,0.13196480938416422,147.5938416422289,0.0,-1.0258064516129053
HCAG_02364,6.92132568359375,0.11570247933884298,126.8276859504134,0.0,-0.7876033057851233
K437DRAFT_269241,9.57208251953125,0.11290322580645162,139.75591397849482,7.0,-0.8559139784946231
PFL1_06445,10.20550537109375,0.10752688172043011,136.2478494623658,11.0,-0.7645161290322575
BDFG_00958,8.13519287109375,0.11570247933884298,124.5578512396696,1.0,-0.810330578512396
PVAR5_7435,5.72149658203125,0.11173184357541899,55.43718808193706,-19.0,-0.5166666666666652
EMPG_10422,6.05413818359375,0.11570247933884298,121.43842975206628,-1.0,-0.7574380165289248
CPAG_08858,5.04925537109375,0.1142857142857143,119.94897959183689,-2.0,-0.7779591836734687
PROQFM164_S03g001424,8.13519287109375,0.10638297872340427,128.79191489361716,1.0,-0.7140425531914889
SCLCIDRAFT_33604,9.57757568359375,0.14432989690721648,115.9207216494846,4.0,-0.5226804123711335
I315_05869,9.45623779296875,0.12631578947368421,122.26052631578972,5.0,-0.8421052631578945
TC009471,8.53045654296875,0.1284153005464481,153.75628415300562,2.0,-1.0407103825136639
PHLGIDRAFT_76648,10.00567626953125,0.13953488372093023,138.15825581395356,7.0,-1.0023255813953484
BN946_scf184920.g24,8.78765869140625,0.12244897959183673,97.31095238095244,2.0,-0.20136054421768698
H072_9398,7.92535400390625,0.11258278145695365,124.98940397351002,1.0,-0.9165562913907278
SPPG_00380,8.82000732421875,0.13059701492537312,137.5738805970152,3.0,-1.0652985074626866
GMDG_07930,9.69683837890625,0.10982658959537572,139.87745664739896,5.0,-0.7537572254335254
M7I_7592,6.74871826171875,0.11926605504587157,119.39541284403681,0.0,-0.7637614678899075
A1Q2_01613,9.67095947265625,0.12552301255230125,120.25648535564875,9.0,-0.8920502092050211
AN0809.2,8.16107177734375,0.11504424778761062,115.7278761061948,1.0,-0.7022123893805304
PLEOSDRAFT_24928,10.28131103515625,0.09999999999999999,141.16857142857145,6.0,-1.1242857142857139
HETIRDRAFT_424453,9.71429443359375,0.0975609756097561,115.81663414634164,7.0,-0.29756097560975553
T310_1779,6.75738525390625,0.11946902654867256,127.19601769911519,0.0,-0.776106194690265
PAN0_011d4397,10.08758544921875,0.10362694300518135,129.2207253886012,11.0,-0.7373056994818649
MCYG_00434,5.48309326171875,0.11336032388663968,122.51093117408925,-2.0,-0.7821862348178129
PRUPE_ppa000093mg,7.61016845703125,0.13398692810457516,148.57254901960815,1.0,-1.1062091503267988
HelroG103917,3.94842529296875,0.1172069825436409,143.25137157107247,-15.0,-0.9885286783042415
MGYG_01527,5.50091552734375,0.11067193675889328,119.5071146245061,-2.0,-0.7750988142292482
GLYMA09G41550,4.55450439453125,0.13095238095238093,145.31111111111142,-2.0,-1.0353174603174606
TRV_02753,5.07562255859375,0.11244979919678715,119.03092369477928,-3.0,-0.7457831325301196
M433DRAFT_4084,8.98284912109375,0.11282051282051282,126.12717948717957,3.0,-0.9723076923076924
BRADI3G16660,4.79608154296875,0.13124999999999998,142.1334375000002,-3.0,-1.0765625000000014
UHOR_05868,10.14495849609375,0.10382513661202186,126.45737704918048,11.0,-0.7584699453551909
E5Q_03004,6.07183837890625,0.05048076923076923,67.92632211538492,-8.0,-0.2959134615384602
PaG_01302,10.08758544921875,0.10362694300518135,129.2207253886012,11.0,-0.7642487046632122
SS1G_05928,9.56036376953125,0.10416666666666666,129.7562500000002,5.0,-0.898958333333333
DAPPUDRAFT_306846,9.20208740234375,0.12742382271468145,158.33074792243775,8.0,-1.1047091412742405
BAUCODRAFT_85149,9.18060302734375,0.11242603550295859,113.48579881656812,4.0,-0.9603550295857989
CEH14257,10.36431884765625,0.10900473933649289,132.20047393364948,11.0,-1.039336492890995
BcDW1_5140,9.56036376953125,0.10638297872340424,134.06861702127676,5.0,-0.8914893617021274
sr14765,10.14495849609375,0.10270270270270271,128.69945945945963,11.0,-0.803243243243243
Bcin05g01420,9.56036376953125,0.10638297872340424,134.06861702127676,5.0,-0.8914893617021274
Zm00001d024583,7.72235107421875,0.12962962962962962,139.76527777777807,1.0,-1.127314814814815
SMAR011868,8.74725341796875,0.13368983957219252,159.06417112299462,4.0,-1.1425133689839604
SELMODRAFT_128226,8.49627685546875,0.14583333333333334,161.74375000000032,2.0,-0.9987500000000007
PP1S249_64V6,6.45208740234375,0.14184397163120568,142.93758865248262,0.0,-1.004964539007093
L798_08987,6.47186279296875,0.1276595744680851,146.11542553191498,0.0,-1.0337765957446836
PISL3812_06335,6.49749755859375,0.09820732657833203,58.15816056118515,-9.0,-0.6052221356196402
g20446,8.29827880859375,0.13480392156862744,151.73749999999998,2.0,-1.0634803921568656
YQE_08734,8.94537353515625,0.1293800539083558,140.77547169811334,5.0,-0.9450134770889507
TRIAE_CS42_5BL_TGACv1_405562_AA1330410,6.40899658203125,0.1111111111111111,129.9000000000001,0.0,-1.0166666666666655
PV06_07788,6.30584716796875,0.1111111111111111,135.78111111111133,0.0,-1.0227777777777778
BVRB_6g152650,7.86199951171875,0.13541666666666666,147.5253472222226,1.0,-1.080902777777779
A1O1_07054,9.05157470703125,0.11981566820276499,138.58202764976977,3.0,-0.8525345622119811
PV07_02483,9.05157470703125,0.11981566820276499,140.82073732718914,3.0,-0.8529953917050686
PODANS_1_2650,9.51800537109375,0.10191082802547771,140.80509554140139,3.0,-0.8375796178343945
NEMVEDRAFT_v1g229643,8.97369384765625,0.11855670103092784,153.34020618556707,5.0,-0.8402061855670123
Z517_00085,9.05157470703125,0.11981566820276499,141.38940092165916,3.0,-0.8294930875576032
PTRG_04620,9.58282470703125,0.11979166666666667,133.58177083333348,6.0,-0.9708333333333331
MLOC_61462,7.73931884765625,0.12437810945273632,132.85572139303505,1.0,-1.0636815920398004
BIMP19199,7.01470947265625,0.13314447592067988,146.03314447592084,0.0,-1.0334277620396626
CTHT_0058480,9.39764404296875,0.10256410256410256,135.0878205128206,3.0,-1.0147435897435897
COCSADRAFT_164565,9.61651611328125,0.11917098445595856,134.5492227979276,6.0,-0.9129533678756473
PV09_06398,9.52801513671875,0.11494252873563218,139.3218390804599,7.0,-0.914942528735632
TW65_04414,9.58209228515625,0.11616161616161616,132.22171717171733,6.0,-0.9348484848484845
DOTSEDRAFT_70470,8.72979736328125,0.09826589595375723,136.64682080924868,2.0,-1.1150289017341035
HYDPIDRAFT_163162,9.68072509765625,0.12804878048780488,145.00859756097577,7.0,-0.8920731707317063
F775_08120,7.77191162109375,0.12292358803986711,117.70764119601354,1.0,-0.7063122923588037
THITE_2121340,9.00213623046875,0.09883720930232558,131.90988372093037,2.0,-0.9470930232558133
ORUFI05G03660,4.73919677734375,0.1511111111111111,144.27777777777803,-5.0,-1.1604444444444446
Z518_02699,9.05157470703125,0.12037037037037036,141.3537037037039,3.0,-0.8532407407407404
Ocbimv22038302m.g,8.60174560546875,0.1348973607038123,155.14428152492675,3.0,-1.1633431085044017
SEPMUDRAFT_62102,9.00689697265625,0.10784313725490197,131.65343137254916,3.0,-0.9534313725490198
fgenesh2_kg.7__493__AT4G35800.1,7.62933349609375,0.13,134.16400000000033,1.0,-1.065666666666667
Aqu1.229473,9.03997802734375,0.1443569553805774,179.2152230971132,7.0,-1.1477690288713955
SETTUDRAFT_177979,9.52093505859375,0.12234042553191489,132.0132978723406,5.0,-0.8749999999999997
SMAC_05005,9.00115966796875,0.10404624277456646,133.41849710982675,2.0,-0.9352601156069364
LEMA_P093010.1,9.48748779296875,0.11864406779661017,137.27796610169503,5.0,-1.0141242937853105
NEUTE2DRAFT_80852,9.00115966796875,0.10404624277456646,131.86936416184986,2.0,-0.9346820809248556
CC85DRAFT_143453,9.65496826171875,0.12222222222222223,142.19666666666689,6.0,-0.8672222222222226
UREG_07095,6.93402099609375,0.12371134020618557,107.34883161512047,0.0,-0.5079037800687278
WBGene00224125,8.48968505859375,0.13380281690140844,159.96338028169055,2.0,-1.097887323943664
Mycgr3G99873,8.98651123046875,0.10526315789473685,121.12157894736856,3.0,-0.9805263157894736
MYCTH_2294525,7.94268798828125,0.10619469026548672,125.3469026548674,1.0,-0.8637168141592917
TriadG49721,9.55914306640625,0.14432989690721648,144.7907216494847,9.0,-1.2974226804123719
LOAG_05313,8.48968505859375,0.13380281690140844,159.6644366197187,2.0,-1.089436619718312
CSUB01_06908,9.43548583984375,0.10714285714285714,128.71530612244916,4.0,-0.862755102040816
PPL_08732,7.39251708984375,0.12396694214876033,74.00733884297551,0.0,-0.5315702479338835
VDBG_07406,9.47650146484375,0.10500000000000001,124.04300000000019,4.0,-0.7649999999999997
SPBR_06326,9.69366455078125,0.10606060606060608,132.3893939393941,5.0,-0.9797979797979793
SAMD00023353_1001200,9.53033447265625,0.11282051282051282,128.81589743589757,5.0,-1.0907692307692305
EPUS_00129,5.14581298828125,0.10780669144981411,125.90520446096671,-2.0,-0.8144981412639399
F503_05759,9.64422607421875,0.11055276381909548,131.88492462311572,5.0,-0.8964824120603011
TRIVIDRAFT_85034,8.94000244140625,0.10101010101010102,133.2898989898992,2.0,-0.8560606060606057
ACRE_036870,9.45379638671875,0.09580838323353294,123.45269461077856,3.0,-0.8095808383233529
