acc,pi,arom,instab,net_charge,gravy
WBGene00000123,4.94793701171875,0.12612612612612611,143.12342342342367,-2.0,-1.0189189189189207
PFICI_06958,9.65679931640625,0.10928961748633881,143.70437158469963,6.0,-0.9398907103825134
XA68_2603,9.26153564453125,0.10144927536231883,132.22077294686008,3.0,-0.8526570048309178
VHEMI04885,8.93707275390625,0.10204081632653061,135.06122448979613,2.0,-0.9030612244897961
AK830_g9188,8.15960693359375,0.10714285714285715,120.48526785714301,1.0,-0.8258928571428569
M378DRAFT_13007,9.52447509765625,0.12280701754385964,120.64929824561403,2.0,-0.5403508771929825
NechaG103209,9.26153564453125,0.10152284263959391,132.83553299492402,3.0,-0.9690355329949237
CMQ_7822,9.69378662109375,0.1105263157894737,127.64526315789486,5.0,-0.8263157894736836
CapteG170227,5.08502197265625,0.12801932367149757,158.4690821256039,-6.0,-1.1756038647343034
FPSE_12056,8.97576904296875,0.10256410256410256,133.6615384615386,2.0,-0.9379487179487176
WBGene00239543,9.00396728515625,0.14800000000000002,154.89840000000044,4.0,-0.9256000000000006
FG05_00916,8.97259521484375,0.10152284263959391,131.97512690355347,2.0,-0.9213197969543144
ISCW004607,9.13092041015625,0.13002364066193853,144.91016548463347,8.0,-1.0319148936170246
GLOINDRAFT_334283,9.09771728515625,0.11983471074380166,125.7520661157027,4.0,-0.985123966942149
SAPIO_CDS5515,9.84832763671875,0.10439560439560439,132.56318681318697,6.0,-0.9890109890109885
UV8b_941,9.01251220703125,0.10059171597633136,136.11538461538478,2.0,-0.9875739644970412
ML05674a,8.70623779296875,0.10366492146596859,97.02200000000005,9.0,-0.7395811518324638
MAM_05363,8.97259521484375,0.10050251256281406,128.72010050251276,2.0,-0.872361809045226
Zm00001d024583,8.14337158203125,0.11538461538461539,118.07500000000003,1.0,-1.299038461538461
DCS_06602,9.34857177734375,0.10052910052910052,137.97089947089964,3.0,-0.8407407407407405
BBA_00260,8.97222900390625,0.10344827586206895,127.51428571428595,2.0,-0.9384236453201971
GSBRNA2T00121425001,7.28826904296875,0.10608695652173913,47.492791304348195,-1.0,-0.5459130434782594
M422DRAFT_251383,9.16998291015625,0.18,72.26768000000003,6.0,0.0028000000000001288
FIBRA_05852,9.62969970703125,0.14835164835164835,138.67593406593423,7.0,-0.7901098901098895
ACYPI004235,5.98834228515625,0.12721893491124261,119.25355029585823,-1.0,-0.9266272189349132
VP01_585g2,10.34600830078125,0.0684931506849315,91.10890410958906,9.0,-0.2801369863013699
HMPREF1541_02192,8.76812744140625,0.11979166666666667,138.97031250000018,2.0,-0.875520833333333
CAOG_001309,9.24114990234375,0.1267605633802817,145.81643192488292,5.0,-1.2751173708920194
CCM_05485,8.97222900390625,0.09900990099009901,128.2490099009903,2.0,-0.9559405940594057
WBGene00256157,6.14117431640625,0.13274336283185842,148.05663716814186,0.0,-0.9008849557522126
CPUR_02084,9.34515380859375,0.1016042780748663,133.32406417112318,3.0,-0.8818181818181815
S40288_06931,9.00372314453125,0.09944751381215469,139.3198895027626,2.0,-0.9480662983425411
PTSG_07432,7.93328857421875,0.12286689419795221,143.03720136518797,1.0,-1.001365187713312
TD95_000083,9.89630126953125,0.09803921568627451,127.49934640522883,5.0,-1.0111111111111108
AC578_2542,9.69720458984375,0.1,137.8545454545455,4.0,-1.0627272727272723
GGTG_01635,9.57330322265625,0.09554140127388536,130.7464968152867,4.0,-0.9949044585987259
DICPUDRAFT_149604,8.82611083984375,0.1485148514851485,150.6099504950497,3.0,-1.1455445544554461
MAPG_06829,9.63055419921875,0.089171974522293,131.66751592356695,4.0,-0.9757961783439488
LPERR08G03360,5.36590576171875,0.11564625850340136,115.405442176871,-2.0,-0.6234693877551016
O9G_004635,8.90447998046875,0.13898305084745763,111.57457627118664,5.0,-1.3888135593220357
AC579_5803,4.26617431640625,0.08163265306122448,133.37755102040816,-3.0,-1.073469387755102
CONCODRAFT_10144,9.32183837890625,0.09887005649717515,95.88531073446345,5.0,-0.8361581920903958
MGG_04652,8.23101806640625,0.10119047619047619,123.66666666666674,1.0,-0.9547619047619046
HMEL013314,6.00323486328125,0.12239583333333333,135.96484375000014,-2.0,-0.904427083333335
PHUM268230,8.38824462890625,0.12827225130890052,138.97958115183258,2.0,-1.0314136125654476
AAEL017363,5.75506591796875,0.1272264631043257,147.07582697201025,-2.0,-1.0249363867684507
UCRNP2_4847,5.76165771484375,0.07083599234205488,43.95578174856437,-27.0,-0.3174218251435848
Tp57577_TGAC_v2_gene25137,5.81512451171875,0.12568306010928962,137.15792349726803,0.0,-1.1775956284153004
SDRG_09454,4.01776123046875,0.14049586776859505,153.23347107438045,-4.0,-0.8595041322314042
SPU_022309,7.59185791015625,0.1253012048192771,153.55373493975895,1.0,-1.029638554216871
FBgn0227427,7.10870361328125,0.12737127371273713,126.07208672086745,0.0,-0.9260162601626034
W97_08913,9.28997802734375,0.09895833333333333,128.21145833333344,4.0,-0.8880208333333329
UCDDS831_g01802,4.32940673828125,0.08333333333333333,99.20833333333333,-2.0,-0.7972222222222224
ADAC000842,6.66790771484375,0.12041884816753926,150.285602094241,-1.0,-0.9892670157068089
KGM_04632,8.96246337890625,0.12073490813648294,120.01364829396353,5.0,-0.951706036745409
FF38_07554,7.62005615234375,0.11827956989247312,133.80322580645185,1.0,-0.8513440860215066
X975_25287,8.29388427734375,0.13172043010752688,154.7411290322581,2.0,-1.102419354838713
Micbo1qcDRAFT_66046,9.48834228515625,0.10714285714285715,135.61581632653076,5.0,-0.8933673469387753
AM588_10004091,9.39764404296875,0.12408759124087591,151.97627737226304,8.0,-0.7824817518248166
BN9_068360,4.24566650390625,0.13852813852813853,149.26363636363664,-4.0,-0.8727272727272725
CPIJ016666,6.20550537109375,0.12658227848101267,141.54303797468364,-1.0,-1.0088607594936734
maker-pir_contig_167-snap-gene-0.15,3.83148193359375,0.12871287128712872,147.86089108910917,-5.0,-0.7396039603960389
PBRA_007942,6.66253662109375,0.1286549707602339,141.00701754385972,0.0,-0.961403508771929
IU25_09937,6.53802490234375,0.12112676056338029,139.88422535211302,-1.0,-1.0507042253521142
AMSG_09602,3.71002197265625,0.12222222222222223,137.17259259259296,-4.0,-0.6829629629629627
UCREL1_1205,5.75103759765625,0.06708160442600276,41.56190179806392,-24.0,-0.32351313969571005
RPRC012003,8.42669677734375,0.13056379821958458,155.17596439169154,2.0,-1.005934718100892
UCDDA912_g00862,5.48699951171875,0.060082872928176795,44.38978591160249,-39.0,-0.35808011049723804
H257_03959,4.37799072265625,0.14049586776859505,155.7053719008268,-2.0,-0.7888429752066115
NAEGRDRAFT_51024,7.69464111328125,0.1277533039647577,149.52202643171842,1.0,-1.0105726872246705
SNOG_11556,5.26141357421875,0.07220447284345047,37.66402555910569,-44.0,-0.25853035143769765
SARC_00490,4.09014892578125,0.13409961685823754,138.69118773946383,-4.0,-0.8551724137931037
Phatr3_J15555,4.10137939453125,0.13612565445026178,154.30732984293218,-4.0,-0.841361256544502
BEWA_050060,4.02899169921875,0.1276595744680851,149.38670212765976,-6.0,-0.7718085106382971
THAOC_35301,6.54010009765625,0.13227513227513227,142.78042328042346,0.0,-0.7322751322751314
DI09_2p560,9.39874267578125,0.13636363636363635,145.4818181818184,6.0,-1.0806818181818179
CMR224C,8.98760986328125,0.1121951219512195,154.14048780487832,3.0,-0.5082926829268282
OSTLU_26100,4.00457763671875,0.13559322033898305,163.64745762711868,-6.0,-0.9220338983050846
POPTR_0005s10940,11.53204345703125,0.006060606060606061,45.80848484848485,5.0,-0.3842424242424246
CHLREDRAFT_196948,11.08428955078125,0.08560311284046693,132.92840466926106,23.0,-0.9284046692606986
CMU_000800,6.01934814453125,0.12237762237762238,138.89825174825205,-6.0,-1.2465034965034982
tetur12g03240,12.07745361328125,0.028328611898017,88.37762039660078,22.0,-0.030311614730878563
CGI_10021948,5.40399169921875,0.05779153766769866,58.695252837977584,-34.0,-1.1717234262125915
PPA28633,5.82891845703125,0.07896440129449839,40.30603236245975,-29.0,-0.25611650485436693
AB675_3957,8.89105224609375,0.11764705882352941,137.349732620321,2.0,-0.8871657754010689
EFV52341,9.35723876953125,0.11564625850340135,120.29829931972827,10.0,-0.8472789115646264
gw1.9.4.1,3.66558837890625,0.1353711790393013,144.8117903930133,-2.0,-0.9410480349344981
Vbra_17567,5.31903076171875,0.0641711229946524,122.69037433155094,-6.0,-1.1032085561497318
HHA_225260,4.61175537109375,0.08383233532934131,104.66526946107805,-7.0,-0.6071856287425145
TGVEG_225260,4.34954833984375,0.08383233532934131,101.81497005988042,-10.0,-0.5994011976047898
AURANDRAFT_36761,4.14190673828125,0.12389380530973451,137.757079646018,-7.0,-0.8898230088495572
Smp_156670,8.17437744140625,0.09523809523809525,86.16584415584414,1.0,-0.6493506493506489
NAPIS_ORF02345,9.15545654296875,0.14659685863874347,153.35136125654466,5.0,-1.2062827225130892
Naga_100006g66,4.04486083984375,0.12080536912751678,169.32953020134252,-5.0,-0.7530201342281874
LotgiG223926,6.31683349609375,0.06589147286821706,37.380775193798655,-11.0,-0.3530232558139518
BmR1_III04825,4.20086669921875,0.0779816513761468,107.2885321100919,-7.0,-0.319724770642202
OXYTRI_19848,6.54119873046875,0.09395973154362416,91.64026845637582,-1.0,-1.1463087248322144
MESCA005367,5.11712646484375,0.13157894736842105,126.7940789473685,-3.0,-1.049342105263157
ENH_00011930,11.49176025390625,0.07526881720430108,90.18010752688177,23.0,-0.6559139784946243
STYLEM_10554,8.15618896484375,0.0958904109589041,86.08219178082192,1.0,-1.2123287671232876
CHC_T00009400001,9.52093505859375,0.13513513513513514,124.7675675675676,3.0,-0.9837837837837835
CAD26175,9.39862060546875,0.1259259259259259,144.97111111111116,5.0,-1.2288888888888878
PF3D7_0318200,4.86212158203125,0.07743658210947932,72.6016021361816,-29.0,-0.8395193591455267
GNI_151360,8.23321533203125,0.08176100628930817,127.77987421383654,1.0,-0.32264150943396236
RFI_24716,5.37811279296875,0.11904761904761904,119.25317460317466,-2.0,-1.0198412698412689
M896_031450,9.33099365234375,0.12844036697247707,138.762385321101,4.0,-1.000917431192661
NEQG_00486,3.67730712890625,0.08,49.57200000000001,-7.0,-1.4560000000000002
VICG_01166,8.93829345703125,0.13333333333333333,79.17866666666666,2.0,-1.2320000000000004
TVAG_247430,9.15643310546875,0.1111111111111111,85.52380952380952,2.0,-1.2730158730158734
BSAL_18850,3.61663818359375,0.07894736842105263,106.3394736842105,-6.0,-1.055263157894737
ABB37_09150,4.24322509765625,0.07142857142857142,74.24821428571428,-6.0,-0.8321428571428573
Tb927.8.7400,4.31927490234375,0.056603773584905655,101.07735849056606,-13.0,-1.0528301886792453
LmjF.31.2610,3.98968505859375,0.09090909090909091,79.19545454545454,-6.0,-1.3363636363636366
STCU_06789,4.66802978515625,0.04918032786885246,82.72295081967212,-5.0,-1.0754098360655737
GSBLH_T00003794001,11.28692626953125,0.05663716814159292,49.70161061946913,33.0,-0.2605309734513249
XU18_5005,5.65118408203125,0.0788224121557455,38.155944919278404,-26.0,-0.3365622032288686
PPERSA_12655,4.66998291015625,0.09615384615384616,99.48397435897436,-7.0,-1.4294871794871795
EIN_131860,4.55877685546875,0.14285714285714285,86.29795918367346,-1.0,-0.3632653061224489
ENSCSAVG00000008334.1,7.57012939453125,0.1310344827586207,158.6296551724138,1.0,-0.9786206896551768
ENSMMUG00000023620.3,8.27423095703125,0.13380281690140847,139.62370892018774,2.0,-1.1192488262910831
ENSOGAG00000033608.1,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSACAG00000014561.3,8.23529052734375,0.12971698113207547,140.23514150943393,2.0,-1.1278301886792488
ENSAMEG00000016265.1,8.27423095703125,0.1341176470588235,139.92870588235292,2.0,-1.1209411764705917
ENSRNOG00000028834.5,8.23529052734375,0.1320754716981132,141.2771226415094,2.0,-1.1301886792452864
ENSMICG00000013372.2,8.27423095703125,0.13380281690140847,139.62370892018774,2.0,-1.1192488262910831
ENSPTRG00000008691.5,8.30999755859375,0.12637362637362637,141.79642857142863,2.0,-1.1096153846153871
ENSCJAG00000015157.2,8.28363037109375,0.13317757009345793,139.01799065420556,2.0,-1.1056074766355173
ENSDARG00000099966.1,8.23529052734375,0.13270142180094785,138.4194312796208,2.0,-1.1492890995260696
ENSCJAG00000015157.2,8.27423095703125,0.13380281690140847,139.62370892018774,2.0,-1.1192488262910831
ENSNLEG00000009460.1,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSXETG00000012465.3,8.27423095703125,0.1341176470588235,141.7548235294117,2.0,-1.1150588235294152
ENSMPUG00000009648.1,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSMICG00000013372.2,8.38323974609375,0.12931034482758622,132.43211206896547,2.0,-1.0383620689655204
ENSSTOG00000001304.2,8.28363037109375,0.13317757009345793,139.01799065420556,2.0,-1.1056074766355173
ENSONIG00000009231.1,8.27423095703125,0.13443396226415094,138.84999999999997,2.0,-1.1426886792452864
ENSMLUG00000009088.2,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSMUSG00000005198.15,8.23529052734375,0.1320754716981132,140.6893867924528,2.0,-1.124292452830192
ENSMODG00000007009.3,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSMMUG00000023620.3,8.38323974609375,0.12931034482758622,132.43211206896547,2.0,-1.0383620689655204
ENSPANG00000024099.1,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSAMXG00000020046.1,8.23529052734375,0.13270142180094785,139.46066350710893,2.0,-1.1537914691943163
ENSBTAG00000046765.1,8.23529052734375,0.13238770685579196,139.644208037825,2.0,-1.1125295508274267
ENSPVAG00000005069.1,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSCAFG00000016532.6,8.53546142578125,0.13002364066193853,141.0073286052009,3.0,-1.1219858156028402
ENSDARG00000099966.1,8.55169677734375,0.13554987212276215,140.59769820971866,3.0,-1.1933503836317167
ENSPPYG00000007924.1,8.25128173828125,0.13414634146341464,136.2887804878049,2.0,-1.1129268292682957
ENSMICG00000013372.2,8.81158447265625,0.14148681055155876,134.98872901678658,5.0,-1.0014388489208654
ENSMUSG00000005198.15,8.61187744140625,0.13471502590673576,142.2481865284974,3.0,-1.1810880829015575
ENSLAFG00000008626.4,8.23529052734375,0.1320754716981132,140.23514150943393,2.0,-1.1301886792452864
ENSPFOG00000007890.2,5.13372802734375,0.1322314049586777,143.0471074380166,-1.0,-1.1388429752066145
ENSOARG00000013874.1,8.64239501953125,0.13372093023255816,146.6418604651164,3.0,-1.0845930232558167
ENSMICG00000013372.2,9.23345947265625,0.12944162436548223,131.91167512690362,10.0,-1.1012690355329973
WBGene00000123,4.94793701171875,0.12612612612612611,143.12342342342367,-2.0,-1.0189189189189207
ENSOCUG00000017929.2,7.75201416015625,0.13075060532687652,133.15254237288136,1.0,-1.0082324455205833
ENSSHAG00000002858.1,8.28607177734375,0.13066666666666668,137.76666666666674,2.0,-1.1288000000000027
ENSLOCG00000013863.1,8.63323974609375,0.1308411214953271,134.26542056074788,3.0,-1.1495327102803758
ENSLOCG00000013863.1,8.83331298828125,0.12623762376237624,120.2539603960397,5.0,-0.9886138613861404
ENSLAFG00000008626.4,8.32672119140625,0.12941176470588234,134.59676470588255,2.0,-1.1411764705882375
ENSCSAVG00000008334.1,8.54571533203125,0.13679245283018868,163.69669811320787,2.0,-1.104245283018869
ENSCSAVG00000008334.1,8.53802490234375,0.14089347079037798,164.51855670103117,2.0,-1.0481099656357415
ENSCJAG00000015157.2,8.57830810546875,0.13513513513513514,141.7548648648649,3.0,-1.2167567567567599
ENSG00000181222.15,9.42425537109375,0.09216589861751152,132.56198156682072,9.0,-0.8557603686635971
ENSCSAVG00000008334.1,8.50262451171875,0.1360759493670886,164.73860759493695,2.0,-1.0768987341772183
ENSMMUG00000023620.3,9.45111083984375,0.08390022675736962,121.89659863945619,8.0,-0.7269841269841284
ENSFCAG00000009614.3,4.36871337890625,0.13168724279835392,147.6436213991772,-1.0,-1.0510288065843625
ENSCAFG00000016532.6,5.78302001953125,0.13168724279835392,148.91851851851877,0.0,-1.0670781893004118
ENSCSAVG00000008334.1,8.72296142578125,0.13703703703703704,164.46925925925956,3.0,-1.05777777777778
ENSXMAG00000015687.1,9.84283447265625,0.09931506849315068,139.31883561643875,13.0,-0.9688356164383555
ENSCSAVG00000008334.1,5.50811767578125,0.14705882352941177,160.84352941176493,0.0,-1.0847058823529414
ENSTNIG00000010136.1,6.65631103515625,0.12041884816753928,130.88743455497394,0.0,-0.923560209424083
ENSCSAVG00000008334.1,8.62982177734375,0.14150943396226415,172.84905660377396,2.0,-1.0754716981132086
ENSOCUG00000017929.2,8.62921142578125,0.12371134020618556,132.15927835051556,2.0,-0.9912371134020613
ENSLACG00000012071.1,8.52117919921875,0.1322505800464037,139.90904872389785,3.0,-1.121113689095131
ENSCSAVG00000008334.1,7.75604248046875,0.14482758620689656,173.2524137931037,1.0,-1.0634482758620685
ENSCPOG00000014812.3,9.30108642578125,0.10416666666666667,117.97395833333336,3.0,-1.142708333333333
ENSCSAVG00000008334.1,5.90582275390625,0.1506849315068493,155.49315068493155,0.0,-1.0945205479452045
ENSTRUG00000012320.1,5.71673583984375,0.1232876712328767,140.43972602739728,0.0,-0.93972602739726
ENSOPRG00000015116.2,3.79913330078125,0.1111111111111111,95.11555555555555,-1.0,-0.40666666666666684
ENSECAG00000018485.1,3.79986572265625,0.11764705882352941,125.76078431372551,-1.0,-0.47647058823529437
ENSCSAVG00000008334.1,8.75006103515625,0.14545454545454545,183.50000000000009,2.0,-1.0627272727272712
ENSPSIG00000014006.1,4.36871337890625,0.1212121212121212,145.6343434343435,-1.0,-0.9010101010101004
